cat_id,category,allegation_name,,,
09G,Conduct Unbecoming (Off-duty),Abuse Of Authority,,,
09H,Conduct Unbecoming (Off-duty),Judicial Process/Directive - Contempt,,,
09J,Conduct Unbecoming (Off-duty),Association With Felon,,,
09K,Conduct Unbecoming (Off-duty),Indebtedness To City,,,
09L,Conduct Unbecoming (Off-duty),Drivers License - Revoked / Suspended,,,
10A,Operation/Personnel Violations,Absent Without Permission,,,
10B,Operation/Personnel Violations,Seat Belts,,,
10C,Operation/Personnel Violations,Compensatory Time,,,
10D,Operation/Personnel Violations,Slow / No Response,,,
10E,Operation/Personnel Violations,Secondary/Special Employment,,,
10F,Operation/Personnel Violations,Court Attendance Irregularities,,,
10H,Operation/Personnel Violations,"Leaving Assignment (District, Beat, Sector, Court)",,,
10J,Operation/Personnel Violations,Neglect Of Duty,,,
10K,Operation/Personnel Violations,Late - Roll Call / Assignment / Court,,,
10L,Operation/Personnel Violations,Weapon / Ammunition,,,
10M,Operation/Personnel Violations,Insubordination,,,
10N,Operation/Personnel Violations,Lunch / Personal Violations,,,
10P,Operation/Personnel Violations,Misuse Of Department Equipment / Supplies,,,
10Q,Operation/Personnel Violations,Misuse Of Department Records,,,
10R,Operation/Personnel Violations,Residency,,,
10S,Operation/Personnel Violations,Eeo Investigations,,,
10T,Operation/Personnel Violations,Reports,,,
10U,Operation/Personnel Violations,Inadequate / Failure To Provide Service,,,
10V,Operation/Personnel Violations,Inventory Procedures,,,
10W,Operation/Personnel Violations,Traffic Pursuit,,,
10X,Operation/Personnel Violations,Vehicle Licensing - State,,,
10Z,Operation/Personnel Violations,Miscellaneous,,,
12A,Supervisory Responsibilities,Initiate Proper Action,,,
12B,Supervisory Responsibilities,Properly Direct Subordinate,,,
12C,Supervisory Responsibilities,Properly Review / Inspect Subordinate,,,
12D,Supervisory Responsibilities,Fail To Obtain A Complaint Register Number,,,
12E,Supervisory Responsibilities,Conduct An Improper / Inadequate Investigation,,,
12F,Supervisory Responsibilities,Failure To Ensure - Civil Rights,,,
14A,Supervisory Responsibilities,State Civil Suit,,,
14B,Supervisory Responsibilities,Federal Civil Suit,,,
15A,Drug/Substance Abuse,Use / Abuse Drugs / Controlled Substance - On Duty,,,
15B,Drug/Substance Abuse,Use / Abuse Drugs / Controlled Substance - Off Duty,,,
15C,Drug/Substance Abuse,"D.U.I., Drugs / Controlled Substance - On Duty",,,
15D,Drug/Substance Abuse,"D.U.I., Drugs / Controlled Substance - Off Duty",,,
15H,Drug/Substance Abuse,Positive Drug Screen - Other Physical Exam,,,
15K,Drug/Substance Abuse,Just Cause,,,
,,,,,
